-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [17176]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [88741]
Responsible:           Code [57595]
User ID:               501

Date/Time:             2026-05-15 11:28:54.1371 +0800
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        12F31C32-7A19-9AB3-DD9D-6C8386E47DA5

Sleep/Wake UUID:       1D254A90-FCCE-4555-AC22-46F9ED90D195

Time Awake Since Boot: 83000 seconds
Time Since Wake:       10937 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [17176]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19880e388 __pthread_kill + 8
4   CoreFoundation                	       0x198932c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x198931528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1989309e8 CFRunLoopRunSpecific + 572
7   libSDL2-2.0.0.dylib           	       0x105200f50 audioqueue_thread + 1204
8   libSDL2-2.0.0.dylib           	       0x10517bc8c SDL_RunThread + 48
9   libSDL2-2.0.0.dylib           	       0x1051e8038 RunThread + 12
10  libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 8:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x198805bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a3ebdcc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a3ebdb70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a3ebd844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 9:: AQConverterThread
0   libsystem_kernel.dylib        	       0x1988093cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19884809c _pthread_cond_wait + 984
2   libAudioToolboxUtility.dylib  	       0x1a905b974 CADeprecated::CAGuard::Wait() + 76
3   AudioToolbox                  	       0x1aa6ac53c AQConverterManager::AQConverterThread::ConverterThreadEntry(void*) + 644
4   libAudioToolboxUtility.dylib  	       0x1a903b600 CADeprecated::CAPThread::Entry(void*) + 96
5   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 10:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x198805bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x1a3eda2f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x19b73769c HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x19b735aec invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x19b8e0088 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x198842b6c start_wqthread + 0

Thread 12:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x198805c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x198818338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19880e764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x198805fa8 mach_msg + 24
4   CoreFoundation                	       0x198932c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x198931528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1989309e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19c97578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8

Thread 13:
0   libsystem_pthread.dylib       	       0x198842b6c start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x198842b6c start_wqthread + 0

Thread 15:: HIE: M_ b8292dc1c24b6bcf 2026-05-15 11:28:53.824
0   libsystem_kernel.dylib        	       0x198805c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x198818338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19883581c thread_suspend + 108
3   HIServices                    	       0x19f6c5504 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x199efaba8 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x198847bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x198842b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000198801e33   x5: 0x000000016b9eb0f0   x6: 0x000000000000006e   x7: 0x00000000000001b8
    x8: 0x4481e0af127f2a75   x9: 0x4481e0ad1401c8b5  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000207845550  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000002067ee3a0  x22: 0x00000002041d8000  x23: 0x0000000000000001
   x24: 0x0000000000000001  x25: 0x0000000000000068  x26: 0x000000016b9ec1d0  x27: 0x0000000106810920
   x28: 0x00000002133e5623   fp: 0x000000016b9eb060   lr: 0x0000000198847848
    sp: 0x000000016b9eb040   pc: 0x000000019880e388 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x104410000 -        0x1048abfff python (*) <67b53645-7ffd-3433-ac26-fc7c7af37e88> /Users/USER/*/python
       0x104dd4000 -        0x104ddbfff base.cpython-313-darwin.so (*) <4375b6b9-e7c9-33c5-809a-f7330bc9855d> /Users/USER/*/base.cpython-313-darwin.so
       0x105108000 -        0x105247fff libSDL2-2.0.0.dylib (*) <7565a66b-4bdf-3376-b81d-b36aadbb746d> /Users/USER/*/libSDL2-2.0.0.dylib
       0x104e4c000 -        0x104e57fff constants.cpython-313-darwin.so (*) <09ec4bde-459a-3fae-9ce5-240fed679bec> /Users/USER/*/constants.cpython-313-darwin.so
       0x104e68000 -        0x104e6ffff rect.cpython-313-darwin.so (*) <bb2074dc-ea14-36ae-9f87-d4c45dedcd7c> /Users/USER/*/rect.cpython-313-darwin.so
       0x104ef4000 -        0x104ef7fff rwobject.cpython-313-darwin.so (*) <073ce7cc-2297-3fe7-a47b-4ac1debb770f> /Users/USER/*/rwobject.cpython-313-darwin.so
       0x104f08000 -        0x104f0bfff surflock.cpython-313-darwin.so (*) <97287733-da2b-36b9-909c-cb42d4ee0a5f> /Users/USER/*/surflock.cpython-313-darwin.so
       0x104f1c000 -        0x104f23fff color.cpython-313-darwin.so (*) <e4405af0-f93c-3a43-819f-100b28b90ae0> /Users/USER/*/color.cpython-313-darwin.so
       0x104f34000 -        0x104f37fff bufferproxy.cpython-313-darwin.so (*) <1c6fbdc3-06c1-3ff2-853c-29347eb33c4b> /Users/USER/*/bufferproxy.cpython-313-darwin.so
       0x104f6c000 -        0x104f7bfff math.cpython-313-darwin.so (*) <1c3af344-d088-3c84-bb49-ecd5ca6f7c67> /Users/USER/*/math.cpython-313-darwin.so
       0x104f48000 -        0x104f4ffff display.cpython-313-darwin.so (*) <b8a46c37-472f-3752-bd5c-bccf9c7bc5a3> /Users/USER/*/display.cpython-313-darwin.so
       0x104fd8000 -        0x10500bfff surface.cpython-313-darwin.so (*) <e74158a7-3fa0-3f9d-bec6-dbb446cca998> /Users/USER/*/surface.cpython-313-darwin.so
       0x104f90000 -        0x104f9bfff draw.cpython-313-darwin.so (*) <e9c71ee8-86d3-3a12-9d2e-8b0784cb0cd9> /Users/USER/*/draw.cpython-313-darwin.so
       0x104fac000 -        0x104fb3fff event.cpython-313-darwin.so (*) <a4fc62f3-ed9b-312c-bf8f-6181385cf1ae> /Users/USER/*/event.cpython-313-darwin.so
       0x105020000 -        0x105027fff image.cpython-313-darwin.so (*) <0842c5ca-b694-3bed-a8f9-b101a54a4c02> /Users/USER/*/image.cpython-313-darwin.so
       0x104fc4000 -        0x104fc7fff imageext.cpython-313-darwin.so (*) <80390a40-621b-31d7-bd5a-101171feb8e3> /Users/USER/*/imageext.cpython-313-darwin.so
       0x10506c000 -        0x10508bfff libSDL2_image-2.0.0.dylib (*) <7d7b4fb3-aefa-354d-a777-aa77f90b54a7> /Users/USER/*/libSDL2_image-2.0.0.dylib
       0x105320000 -        0x10534bfff libpng16.16.dylib (*) <05971b3a-7483-3b94-b040-d102813ba50b> /Users/USER/*/libpng16.16.dylib
       0x10536c000 -        0x1053bffff libjpeg.62.3.0.dylib (*) <59caeede-5673-3b3c-a2fd-fd3077adc4ea> /Users/USER/*/libjpeg.62.3.0.dylib
       0x105450000 -        0x1054b3fff libtiff.5.8.0.dylib (*) <c4ef960f-1304-37c6-a540-d25213857ccd> /Users/USER/*/libtiff.5.8.0.dylib
       0x1050a0000 -        0x1050b7fff libz.1.2.11.zlib-ng.dylib (*) <079a86cb-5a99-3378-933c-22574044f614> /Users/USER/*/libz.1.2.11.zlib-ng.dylib
       0x105554000 -        0x1055affff libwebp.7.dylib (*) <d1fe1b07-529e-3530-9f27-dfc5569bf982> /Users/USER/*/libwebp.7.dylib
       0x105038000 -        0x10503bfff libsharpyuv.0.dylib (*) <07fbf681-5a04-30c1-a106-1c9727a8e6b1> /Users/USER/*/libsharpyuv.0.dylib
       0x10504c000 -        0x10504ffff joystick.cpython-313-darwin.so (*) <709aa48f-1548-35b4-a82d-837a5bfa92f0> /Users/USER/*/joystick.cpython-313-darwin.so
       0x1050c8000 -        0x1050cbfff key.cpython-313-darwin.so (*) <c542a124-563c-36cf-9935-268a1ba037a4> /Users/USER/*/key.cpython-313-darwin.so
       0x1050dc000 -        0x1050dffff mouse.cpython-313-darwin.so (*) <062bcd92-3f18-345c-bf90-57520e428331> /Users/USER/*/mouse.cpython-313-darwin.so
       0x1050f0000 -        0x1050f3fff time.cpython-313-darwin.so (*) <e3395869-95a1-389e-9572-4b2898f8be68> /Users/USER/*/time.cpython-313-darwin.so
       0x1053d4000 -        0x1053e3fff mask.cpython-313-darwin.so (*) <86750ef8-5ab9-32c1-b01f-2e0bbe74f115> /Users/USER/*/mask.cpython-313-darwin.so
       0x1053f4000 -        0x1053f7fff _heapq.cpython-313-darwin.so (*) <b851d6d7-c66e-3e54-b9c9-bf5c66bcc4a3> /Users/USER/*/_heapq.cpython-313-darwin.so
       0x105408000 -        0x10540bfff _queue.cpython-313-darwin.so (*) <479dedb8-ab8a-329e-877b-ac2e7a5ab2ad> /Users/USER/*/_queue.cpython-313-darwin.so
       0x10541c000 -        0x105423fff pixelcopy.cpython-313-darwin.so (*) <01625bf7-e9f6-39b8-a1ab-5cf975f85b1b> /Users/USER/*/pixelcopy.cpython-313-darwin.so
       0x105434000 -        0x10543bfff pixelarray.cpython-313-darwin.so (*) <20e60628-079d-36ab-a0a8-2a2b5abc9b8c> /Users/USER/*/pixelarray.cpython-313-darwin.so
       0x1054cc000 -        0x1054dbfff transform.cpython-313-darwin.so (*) <b16be3ab-9478-32e5-b664-107bf58f3a47> /Users/USER/*/transform.cpython-313-darwin.so
       0x1054ec000 -        0x1054effff font.cpython-313-darwin.so (*) <22c8c776-eb29-3b3f-aaf7-3a22942552d2> /Users/USER/*/font.cpython-313-darwin.so
       0x1058e0000 -        0x105a3bfff libSDL2_ttf-2.0.0.dylib (*) <cb272dad-0458-387e-8246-17b30a9f7ed5> /Users/USER/*/libSDL2_ttf-2.0.0.dylib
       0x105500000 -        0x105503fff fcntl.cpython-313-darwin.so (*) <4ef4904e-1567-371b-aa54-33fa9f707259> /Users/USER/*/fcntl.cpython-313-darwin.so
       0x105514000 -        0x105517fff _posixsubprocess.cpython-313-darwin.so (*) <e2210a75-e792-3c1a-bf24-77c17c152bcb> /Users/USER/*/_posixsubprocess.cpython-313-darwin.so
       0x105528000 -        0x10552ffff select.cpython-313-darwin.so (*) <3e15dbea-a58e-32f5-90c0-7205c0381db2> /Users/USER/*/select.cpython-313-darwin.so
       0x1057dc000 -        0x1057e7fff math.cpython-313-darwin.so (*) <b5a0e5e4-d116-3c31-b03b-28d86b2b2616> /Users/USER/*/math.cpython-313-darwin.so
       0x105540000 -        0x105543fff mixer_music.cpython-313-darwin.so (*) <d07e82af-4401-316d-b3dc-23a5b5f6d87d> /Users/USER/*/mixer_music.cpython-313-darwin.so
       0x10583c000 -        0x10585ffff libSDL2_mixer-2.0.0.dylib (*) <b2188d99-ae4e-3479-9ae3-107dc7385165> /Users/USER/*/libSDL2_mixer-2.0.0.dylib
       0x105b48000 -        0x105b87fff libmodplug.1.dylib (*) <3cbeecea-0658-390d-809b-9d598bb542e7> /Users/USER/*/libmodplug.1.dylib
       0x105ccc000 -        0x105d23fff libfluidsynth.3.1.1.dylib (*) <78868714-6c04-3400-9e13-7f46bff6f7c4> /Users/USER/*/libfluidsynth.3.1.1.dylib
       0x1057f8000 -        0x1057fffff libvorbisfile.3.3.8.dylib (*) <bca7e222-6bb7-3c0a-9ee5-7e9eac0a191b> /Users/USER/*/libvorbisfile.3.3.8.dylib
       0x105ae4000 -        0x105b0bfff libFLAC.8.dylib (*) <b4aac9b1-342a-3b61-acce-fbf255cbb865> /Users/USER/*/libFLAC.8.dylib
       0x105c58000 -        0x105c93fff libmpg123.0.dylib (*) <c28141b3-9399-37ab-a8eb-e2d8fbb61e65> /Users/USER/*/libmpg123.0.dylib
       0x105810000 -        0x105817fff libopusfile.0.dylib (*) <fb4510e1-d6a7-3443-9265-e69e615071b0> /Users/USER/*/libopusfile.0.dylib
       0x105880000 -        0x105887fff libogg.0.8.5.dylib (*) <91d0da59-85d7-35bf-abec-f1a81632a81e> /Users/USER/*/libogg.0.8.5.dylib
       0x105e18000 -        0x105e6ffff libopus.0.dylib (*) <21de877e-6080-37b6-95dc-faa383f46625> /Users/USER/*/libopus.0.dylib
       0x105828000 -        0x10582bfff libgthread-2.0.0.dylib (*) <f6503931-5b91-391a-afda-47a897f95945> /Users/USER/*/libgthread-2.0.0.dylib
       0x10602c000 -        0x10618bfff libglib-2.0.0.dylib (*) <90ae6efb-49ea-34e1-aeff-5bab09bfd685> /Users/USER/*/libglib-2.0.0.dylib
       0x105898000 -        0x1058a3fff libintl.8.dylib (*) <938b6bf8-bd51-3da8-afe2-124278663e68> /Users/USER/*/libintl.8.dylib
       0x105f18000 -        0x105f7ffff libsndfile.1.0.34.dylib (*) <bd38b251-b980-3cab-b211-d04d4540b65f> /Users/USER/*/libsndfile.1.0.34.dylib
       0x105dd8000 -        0x105e03fff libvorbis.0.4.9.dylib (*) <f3094c07-bd98-319f-be3d-725a445ca738> /Users/USER/*/libvorbis.0.4.9.dylib
       0x106278000 -        0x1062effff libvorbisenc.2.0.12.dylib (*) <6e9cfd79-8293-3dbf-b39f-1da0d6b78d3c> /Users/USER/*/libvorbisenc.2.0.12.dylib
       0x1058b8000 -        0x1058bffff mixer.cpython-313-darwin.so (*) <94dd0980-1dc9-34f0-8c8e-40543ca31bc5> /Users/USER/*/mixer.cpython-313-darwin.so
       0x105b24000 -        0x105b27fff scrap.cpython-313-darwin.so (*) <d1261965-6ee2-3212-b08d-7cab6f8fd5a6> /Users/USER/*/scrap.cpython-313-darwin.so
       0x105cb4000 -        0x105cb7fff _opcode.cpython-313-darwin.so (*) <ce16117e-c555-38dd-8cf4-4158fbf047ce> /Users/USER/*/_opcode.cpython-313-darwin.so
       0x105d9c000 -        0x105da7fff _tkinter.cpython-313-darwin.so (*) <faba8899-5743-3c55-b22a-65be7bbfe80e> /Users/USER/*/_tkinter.cpython-313-darwin.so
       0x1066b8000 -        0x1067dffff libtk8.6.dylib (*) <3bd969c2-3a4f-34e1-ac2a-86224d9bed40> /Users/USER/*/libtk8.6.dylib
       0x1069d8000 -        0x106b27fff libtcl8.6.dylib (*) <daa757de-acb6-38fc-8c61-35f1a45ea24d> /Users/USER/*/libtcl8.6.dylib
       0x105e94000 -        0x105ea7fff libz.1.3.1.dylib (*) <1dc42147-7459-3d30-81b7-b165db18722c> /Users/USER/*/libz.1.3.1.dylib
       0x105dbc000 -        0x105dc3fff _json.cpython-313-darwin.so (*) <9dfc0e98-592e-355a-a84f-a5c12ee21dba> /Users/USER/*/_json.cpython-313-darwin.so
       0x105edc000 -        0x105eeffff _datetime.cpython-313-darwin.so (*) <bf0abc8f-6e3d-3adb-b6d8-6d7f2c079a3a> /Users/USER/*/_datetime.cpython-313-darwin.so
       0x105eb4000 -        0x105ebbfff _struct.cpython-313-darwin.so (*) <75897c85-7184-39b6-a23d-6a587f91d77e> /Users/USER/*/_struct.cpython-313-darwin.so
       0x105f9c000 -        0x105fa3fff binascii.cpython-313-darwin.so (*) <2d874a7e-317c-3543-81f6-3a7a75577540> /Users/USER/*/binascii.cpython-313-darwin.so
       0x10662c000 -        0x10666bfff _yaml.cpython-313-darwin.so (*) <daf9015f-72dd-3bfe-b679-377d3b6e39a9> /Users/USER/*/_yaml.cpython-313-darwin.so
       0x105ffc000 -        0x10600bfff _socket.cpython-313-darwin.so (*) <7ff459fd-8893-38f5-b34e-7f01d7b5b610> /Users/USER/*/_socket.cpython-313-darwin.so
       0x10b000000 -        0x10b3b3fff _pydantic_core.cpython-313-darwin.so (*) <286da07f-2369-359e-afa3-e9a7dbc06bc7> /Users/USER/*/_pydantic_core.cpython-313-darwin.so
       0x1061fc000 -        0x10621bfff _decimal.cpython-313-darwin.so (*) <ee67556a-9ef8-3b71-a697-98b23b36518b> /Users/USER/*/_decimal.cpython-313-darwin.so
       0x106234000 -        0x10625bfff libmpdec.4.0.0.dylib (*) <1d434693-01bc-3852-90b4-e43f7b976c8b> /Users/USER/*/libmpdec.4.0.0.dylib
       0x105fb4000 -        0x105fbbfff _zoneinfo.cpython-313-darwin.so (*) <b7f3efb1-2496-3447-ae55-5d4e86b77448> /Users/USER/*/_zoneinfo.cpython-313-darwin.so
       0x105f04000 -        0x105f07fff grp.cpython-313-darwin.so (*) <0d039671-770d-3f71-bdaa-8a6c709e1d19> /Users/USER/*/grp.cpython-313-darwin.so
       0x1061c4000 -        0x1061c7fff _uuid.cpython-313-darwin.so (*) <b0a499d2-7524-35cb-bc9b-2238efa29a48> /Users/USER/*/_uuid.cpython-313-darwin.so
       0x1061d8000 -        0x1061dbfff _contextvars.cpython-313-darwin.so (*) <59f305f2-9ecc-3751-8803-026eb41f394c> /Users/USER/*/_contextvars.cpython-313-darwin.so
       0x10668c000 -        0x106693fff _hashlib.cpython-313-darwin.so (*) <f3adde47-150b-363f-9dbb-5e6e371329ab> /Users/USER/*/_hashlib.cpython-313-darwin.so
       0x10b8ac000 -        0x10bbfbfff libcrypto.3.dylib (*) <2d57382f-41c6-33bd-bc5e-6a869008b5f0> /Users/USER/*/libcrypto.3.dylib
       0x106948000 -        0x10694ffff _blake2.cpython-313-darwin.so (*) <fc27794c-1784-3966-b3bb-71be4b71cd4d> /Users/USER/*/_blake2.cpython-313-darwin.so
       0x1066a4000 -        0x1066a7fff _bisect.cpython-313-darwin.so (*) <537b677d-9bee-345f-a08e-ad2e3a394609> /Users/USER/*/_bisect.cpython-313-darwin.so
       0x106960000 -        0x10696bfff array.cpython-313-darwin.so (*) <8d7a29ba-9f55-313b-9aa0-f282a9919e7e> /Users/USER/*/array.cpython-313-darwin.so
       0x106f68000 -        0x106f83fff _ssl.cpython-313-darwin.so (*) <f97b9315-d7ac-3959-9cb2-f6d45982d5fd> /Users/USER/*/_ssl.cpython-313-darwin.so
       0x10b4e8000 -        0x10b58bfff libssl.3.dylib (*) <f2003deb-ba35-3d35-a514-a0f5c04c1b87> /Users/USER/*/libssl.3.dylib
       0x10697c000 -        0x106983fff zlib.cpython-313-darwin.so (*) <140868a5-c3c9-37ef-aa16-e5f44b675286> /Users/USER/*/zlib.cpython-313-darwin.so
       0x106994000 -        0x106997fff _bz2.cpython-313-darwin.so (*) <0e70a549-c383-3463-b48f-294a1c37585f> /Users/USER/*/_bz2.cpython-313-darwin.so
       0x1069a8000 -        0x1069bbfff libbz2.1.0.8.dylib (*) <0f29847c-5689-38aa-a8fb-d9a99a2ae679> /Users/USER/*/libbz2.1.0.8.dylib
       0x106fa0000 -        0x106fa7fff _lzma.cpython-313-darwin.so (*) <347b4c16-9729-32d0-8987-043d91670fc9> /Users/USER/*/_lzma.cpython-313-darwin.so
